customer_id,telecom_partner,gender,age,state,city,pincode,date_of_registration,num_dependents,estimated_salary,calls_made,sms_sent,data_used,churn
858,Vodafone,M,78,Karnataka,Chennai,178990,2020-01-01,1,185720,52,3,5773,0
859,Vodafone,F,27,Tamil Nadu,Bangalore,548107,2020-01-01,1,109046,60,89,2265,1
860,Vodafone,F,38,Tamil Nadu,Chennai,885569,2020-01-01,4,27192,110,77,2669,0
861,Vodafone,F,65,Mizoram,Kolkata,272068,2020-01-01,4,73472,199,23,7604,0
862,Vodafone,F,58,Mizoram,Delhi,601070,2020-01-01,0,155216,31,1,-445,0
863,Airtel,M,78,Delhi,Kolkata,235753,2020-01-01,1,54938,123,79,7113,0
864,Vodafone,M,32,Mizoram,Chennai,523483,2020-01-01,1,173663,172,75,9791,0
865,Airtel,M,18,Tamil Nadu,Kolkata,375981,2020-01-01,0,119490,174,96,2931,0
866,BSNL,M,24,West Bengal,Hyderabad,917818,2020-01-01,4,63752,149,23,621,0
867,Vodafone,F,43,Mizoram,Hyderabad,250631,2020-01-01,2,52743,129,12,1927,1
868,Reliance Jio,M,75,Delhi,Bangalore,324568,2020-01-01,2,110008,6,21,8862,0
869,Vodafone,M,76,Maharashtra,Mumbai,167755,2020-01-01,4,91408,160,41,8150,0
870,Vodafone,M,40,Tripura,Bangalore,478684,2020-01-01,1,135057,12,6,4896,1
871,Airtel,M,30,Mizoram,Mumbai,693986,2020-01-01,1,80684,141,65,8041,0
872,Reliance Jio,F,47,Maharashtra,Delhi,689804,2020-01-01,4,190034,182,58,6040,0
873,Reliance Jio,M,77,Delhi,Delhi,906222,2020-01-01,3,152778,60,17,2725,0
874,Vodafone,M,51,Karnataka,Bangalore,622202,2020-01-01,3,113708,101,85,2271,0
875,Airtel,F,24,Delhi,Kolkata,210619,2020-01-01,4,132840,46,40,795,1
876,BSNL,M,69,Karnataka,Chennai,907106,2020-01-01,0,73775,108,77,5595,1
877,Airtel,M,38,Mizoram,Chennai,303474,2020-01-01,4,144004,62,71,-58,1
878,Vodafone,M,68,Tamil Nadu,Chennai,614578,2020-01-01,1,186554,83,43,4199,0
879,BSNL,F,51,Tamil Nadu,Delhi,471964,2020-01-01,1,185950,30,24,8268,0
880,Reliance Jio,F,70,Karnataka,Hyderabad,525528,2020-01-01,4,111076,70,15,2960,0
881,BSNL,M,21,Tripura,Kolkata,491960,2020-01-01,4,191091,12,22,1819,0
882,Reliance Jio,M,43,Tripura,Delhi,884104,2020-01-01,0,152942,37,38,4068,1
883,BSNL,M,53,West Bengal,Mumbai,185738,2020-01-01,0,43509,173,24,-465,0
884,Airtel,M,54,Tripura,Mumbai,282603,2020-01-01,4,147748,42,67,542,0
885,Airtel,M,45,West Bengal,Hyderabad,730342,2020-01-01,2,98815,130,5,4002,0
886,Reliance Jio,M,61,Karnataka,Kolkata,501573,2020-01-01,4,139565,199,31,6997,1
887,Vodafone,F,68,Tripura,Bangalore,938115,2020-01-01,3,156020,87,87,9991,0
888,BSNL,F,20,Tamil Nadu,Chennai,814894,2020-01-01,3,43624,134,40,3287,0
889,Reliance Jio,M,54,Karnataka,Bangalore,302521,2020-01-01,4,187540,118,57,2731,1
890,Airtel,F,62,West Bengal,Delhi,403383,2020-01-01,3,118696,49,60,963,0
891,Vodafone,F,63,Tripura,Kolkata,301287,2020-01-01,4,118133,72,48,423,0
892,Airtel,F,64,Mizoram,Bangalore,901756,2020-01-01,0,33351,194,85,3763,0
893,Reliance Jio,M,34,Mizoram,Kolkata,776473,2020-01-01,4,54694,1,94,1782,0
894,Reliance Jio,M,41,Tamil Nadu,Mumbai,857242,2020-01-01,3,24052,88,75,7652,0
895,Vodafone,M,53,Tamil Nadu,Hyderabad,329943,2020-01-01,2,130315,126,14,2791,0
896,BSNL,F,78,Arunachal Pradesh,Mumbai,712556,2020-01-01,0,133753,187,82,1375,1
897,BSNL,F,24,Karnataka,Kolkata,536738,2020-01-01,4,135736,29,26,3474,0
898,Reliance Jio,F,60,Arunachal Pradesh,Kolkata,143132,2020-01-01,4,45094,124,18,5228,0
899,BSNL,M,56,Tamil Nadu,Bangalore,394746,2020-01-01,4,102707,31,70,9919,0
900,Airtel,M,43,Mizoram,Hyderabad,268985,2020-01-01,0,148901,78,24,5510,0
901,Airtel,F,23,Mizoram,Hyderabad,932744,2020-01-01,4,72621,66,66,7208,0
902,Airtel,M,49,Arunachal Pradesh,Hyderabad,101481,2020-01-01,2,178034,113,27,2304,0
903,Reliance Jio,F,30,Karnataka,Bangalore,870391,2020-01-01,4,142362,126,16,20,0
904,Reliance Jio,M,77,Tamil Nadu,Chennai,962354,2020-01-01,0,58025,166,38,4784,0
905,BSNL,F,69,Mizoram,Bangalore,796496,2020-01-01,2,67143,31,30,6730,0
906,Vodafone,M,25,Tripura,Bangalore,381632,2020-01-01,3,96317,189,29,3090,1
907,BSNL,F,54,Arunachal Pradesh,Delhi,705048,2020-01-01,0,73625,80,95,3973,0
908,Reliance Jio,F,20,Delhi,Chennai,809892,2020-01-01,1,85896,141,45,6944,1
909,Airtel,F,22,Arunachal Pradesh,Chennai,455865,2020-01-01,3,107913,70,47,8343,1
910,Airtel,F,19,Maharashtra,Delhi,786246,2020-01-01,4,106584,88,97,9931,0
911,Vodafone,F,33,Arunachal Pradesh,Kolkata,813950,2020-01-01,3,107743,140,91,6496,0
912,Reliance Jio,M,70,Tripura,Mumbai,210735,2020-01-01,3,84582,13,21,9774,0
913,Vodafone,F,42,Maharashtra,Chennai,542488,2020-01-01,3,198926,33,30,6350,0
914,BSNL,M,18,Arunachal Pradesh,Mumbai,283915,2020-01-01,2,94142,62,43,6175,1
915,BSNL,F,58,Arunachal Pradesh,Bangalore,794933,2020-01-01,0,199801,197,97,-445,0
916,Vodafone,F,20,Mizoram,Mumbai,568983,2020-01-01,1,73274,191,96,5967,0
917,BSNL,F,76,Arunachal Pradesh,Mumbai,840892,2020-01-01,0,168997,170,35,5743,0
918,Airtel,F,50,Delhi,Bangalore,570605,2020-01-01,4,63389,25,24,2888,0
919,Airtel,M,79,Tamil Nadu,Delhi,833457,2020-01-01,1,191043,179,94,1989,0
920,Reliance Jio,M,58,Maharashtra,Delhi,986387,2020-01-01,2,101802,128,46,1867,0
921,Airtel,F,28,Mizoram,Chennai,342547,2020-01-01,2,133675,13,83,4289,0
922,BSNL,M,20,Tamil Nadu,Mumbai,416996,2020-01-01,2,91635,155,98,-48,0
923,Airtel,F,76,Mizoram,Mumbai,323890,2020-01-01,1,182744,137,38,7717,1
924,Airtel,F,75,Tamil Nadu,Delhi,331081,2020-01-01,4,160087,12,18,728,0
925,Airtel,F,36,Arunachal Pradesh,Kolkata,751044,2020-01-01,3,197910,98,79,1801,0
926,Reliance Jio,M,47,West Bengal,Chennai,749200,2020-01-01,2,187068,63,34,4502,0
927,Reliance Jio,M,55,Mizoram,Mumbai,241721,2020-01-01,3,173731,166,39,695,0
928,Airtel,F,71,Tripura,Delhi,888101,2020-01-01,0,66896,79,10,5329,0
929,Vodafone,F,47,Delhi,Hyderabad,978727,2020-01-01,2,43311,34,24,1441,0
930,Reliance Jio,F,69,Mizoram,Mumbai,865541,2020-01-01,1,22683,196,93,4573,1
931,Reliance Jio,M,26,West Bengal,Kolkata,849243,2020-01-01,1,85820,7,13,242,0
932,BSNL,M,22,Mizoram,Kolkata,518129,2020-01-01,2,59662,101,35,8732,0
933,BSNL,F,65,Tamil Nadu,Kolkata,706873,2020-01-01,4,149048,163,28,1392,0
934,Airtel,F,49,Maharashtra,Bangalore,937413,2020-01-01,3,123364,18,8,3795,1
935,BSNL,M,25,Delhi,Chennai,167636,2020-01-01,3,162777,91,20,8423,0
936,Reliance Jio,F,77,Mizoram,Mumbai,935715,2020-01-01,4,110429,106,92,9248,0
937,Airtel,M,35,Tamil Nadu,Hyderabad,676270,2020-01-01,0,196122,44,77,9461,0
938,Reliance Jio,M,62,Mizoram,Chennai,327081,2020-01-01,2,187702,132,71,1711,0
939,Reliance Jio,F,34,Mizoram,Chennai,735755,2020-01-01,4,88562,101,55,8757,0
940,Reliance Jio,M,31,Tripura,Delhi,560126,2020-01-01,1,134324,63,64,2199,0
941,BSNL,F,42,Mizoram,Hyderabad,602477,2020-01-01,3,116436,5,75,5662,0
942,Vodafone,M,30,Tripura,Bangalore,656789,2020-01-01,1,171237,162,83,9679,1
943,Airtel,F,27,Arunachal Pradesh,Delhi,897906,2020-01-01,1,194506,199,11,1147,1
944,Airtel,M,71,Delhi,Chennai,540915,2020-01-01,4,141408,75,86,6817,0
945,BSNL,F,73,Arunachal Pradesh,Bangalore,862682,2020-01-01,4,90737,87,97,2064,0
946,BSNL,M,29,Arunachal Pradesh,Kolkata,997560,2020-01-01,4,199887,149,55,864,0
947,Vodafone,M,28,Mizoram,Bangalore,607618,2020-01-01,4,130183,107,79,6572,0
948,Vodafone,F,70,Delhi,Bangalore,583531,2020-01-01,0,106556,29,93,2925,0
949,BSNL,F,58,Maharashtra,Chennai,865259,2020-01-01,0,54087,42,42,-359,1
950,Reliance Jio,F,26,Mizoram,Delhi,474361,2020-01-01,3,94896,175,21,7086,0
951,Reliance Jio,M,24,Karnataka,Hyderabad,169707,2020-01-01,3,175895,175,36,1940,1
952,BSNL,F,36,Mizoram,Chennai,110359,2020-01-01,3,83593,163,35,9580,0
953,Vodafone,F,59,Mizoram,Mumbai,713482,2020-01-01,1,83882,76,80,5747,0
954,BSNL,M,24,Tripura,Chennai,529620,2020-01-01,0,54219,33,50,5492,0
955,BSNL,M,54,Tamil Nadu,Delhi,990256,2020-01-01,0,179635,145,16,3114,0
956,BSNL,M,35,Tamil Nadu,Delhi,943097,2020-01-01,1,185222,193,65,696,0
957,BSNL,F,54,Tamil Nadu,Bangalore,703647,2020-01-01,0,104776,128,56,3292,0
958,Vodafone,F,33,Delhi,Kolkata,820509,2020-01-01,4,117382,19,77,-238,0
959,Airtel,M,44,Mizoram,Chennai,880959,2020-01-01,1,87042,112,85,4517,0
960,Airtel,F,56,Maharashtra,Chennai,750957,2020-01-01,3,189390,79,31,1651,0
961,Airtel,F,57,Tripura,Mumbai,272766,2020-01-01,2,98017,182,22,431,1
962,Vodafone,F,59,Arunachal Pradesh,Bangalore,334765,2020-01-01,4,173446,9,20,9723,1
963,Airtel,F,69,Delhi,Hyderabad,343494,2020-01-01,1,61348,21,68,6098,0
964,Airtel,M,67,Delhi,Chennai,575884,2020-01-01,0,154542,104,66,9908,0
965,Reliance Jio,F,79,Karnataka,Chennai,304278,2020-01-01,3,168607,110,81,2840,0
966,BSNL,M,27,Mizoram,Bangalore,465884,2020-01-01,2,149377,87,92,1943,0
967,BSNL,F,66,Karnataka,Bangalore,838257,2020-01-01,2,178736,63,22,5215,0
968,Reliance Jio,M,74,Delhi,Kolkata,709858,2020-01-01,2,189409,189,33,3497,1
969,Airtel,F,38,Arunachal Pradesh,Hyderabad,525984,2020-01-01,2,39410,42,32,7328,0
970,Airtel,F,40,Mizoram,Bangalore,236959,2020-01-01,2,112231,103,4,5880,0
971,BSNL,F,47,Maharashtra,Chennai,798725,2020-01-01,1,20933,93,16,3416,0
972,Vodafone,F,44,Delhi,Kolkata,198004,2020-01-01,1,114305,45,10,929,0
973,BSNL,M,22,West Bengal,Mumbai,144392,2020-01-01,1,109751,178,15,2389,0
974,Reliance Jio,M,23,Arunachal Pradesh,Mumbai,492948,2020-01-01,2,139019,91,8,7480,0
975,Vodafone,M,51,Arunachal Pradesh,Delhi,644725,2020-01-01,0,117535,195,53,7576,1
976,Reliance Jio,M,41,Mizoram,Chennai,208918,2020-01-01,2,111121,8,62,5007,0
977,Reliance Jio,F,44,Delhi,Hyderabad,106409,2020-01-01,1,83519,75,83,6914,0
978,Airtel,M,35,Karnataka,Chennai,600783,2020-01-01,2,145624,177,29,-83,0
979,Airtel,M,48,Tamil Nadu,Kolkata,293377,2020-01-01,4,97519,40,95,7512,1
980,Vodafone,F,76,Mizoram,Hyderabad,487080,2020-01-01,3,132244,112,53,4608,0
981,BSNL,M,74,Mizoram,Bangalore,418156,2020-01-01,3,128050,88,40,1190,0
982,BSNL,F,75,Tamil Nadu,Delhi,210600,2020-01-01,2,62680,45,82,8973,0
983,Airtel,M,22,Tamil Nadu,Delhi,191900,2020-01-01,3,145972,87,58,841,1
984,Reliance Jio,M,44,Tamil Nadu,Mumbai,971664,2020-01-01,1,49961,80,93,-373,0
985,Airtel,M,59,Arunachal Pradesh,Hyderabad,160371,2020-01-01,1,184682,80,83,1164,0
986,Airtel,F,78,Maharashtra,Hyderabad,474402,2020-01-01,3,44355,164,50,6882,0
987,BSNL,M,54,Tripura,Delhi,227135,2020-01-01,3,165271,154,60,3650,0
988,Vodafone,F,29,Arunachal Pradesh,Bangalore,275018,2020-01-01,1,84390,141,69,6348,0
989,BSNL,F,49,Arunachal Pradesh,Mumbai,276549,2020-01-01,2,57570,57,10,294,0
990,Reliance Jio,F,69,Mizoram,Delhi,870649,2020-01-01,3,106432,74,37,154,0
991,Vodafone,F,37,West Bengal,Mumbai,347606,2020-01-01,0,99483,154,80,7070,1
992,Airtel,M,58,Tamil Nadu,Mumbai,592212,2020-01-01,4,164065,76,31,746,1
993,Airtel,M,62,Tripura,Mumbai,862682,2020-01-01,0,66470,20,7,7319,0
994,Vodafone,F,79,Mizoram,Kolkata,331108,2020-01-01,3,85845,35,10,8600,0
995,Vodafone,M,28,Karnataka,Chennai,106224,2020-01-01,0,132108,114,94,9790,1
996,BSNL,M,70,Arunachal Pradesh,Mumbai,952879,2020-01-01,4,81189,162,26,7544,0
997,BSNL,M,59,West Bengal,Mumbai,878678,2020-01-01,2,47026,188,37,2539,0
998,Reliance Jio,M,36,Mizoram,Delhi,739526,2020-01-01,3,105465,50,32,2832,0
999,Reliance Jio,F,19,Arunachal Pradesh,Mumbai,534708,2020-01-01,1,122075,130,70,7200,0
1000,Vodafone,M,30,Karnataka,Kolkata,184488,2020-01-01,4,192647,166,9,9143,0
